subject	chooseRed	noIndRed	statedMajority
32	0	1	1
33	0	1	1
34	0	1	0
35	0	1	1
36	0	1	1
47	1	5	1
48	1	5	1
49	1	5	1
50	1	5	1
51	1	5	1
52	1	5	1
53	1	5	0
54	0	3	0
55	0	3	1
56	1	3	1
57	0	3	0
58	1	3	1
59	0	3	1
65	1	0	0
66	0	0	1
67	0	0	1
68	0	0	1
69	0	0	1
70	1	0	1
11	0	0	1
12	0	0	1
13	0	0	1
14	0	0	0
15	0	0	0
16	0	0	1
17	1	0	0
18	0	0	0
19	0	0	1
20	0	0	0
21	0	0	0
22	0	0	1
23	0	0	1
24	0	0	1
30	0	0	1
31	0	0	0
32	0	0	1
33	0	0	1
34	0	0	0
35	0	0	1
36	0	0	1
47	1	5	1
48	1	5	1
49	1	5	1
50	1	5	1
51	1	5	1
52	1	5	1
53	1	5	0
54	0	3	0
55	1	3	1
56	1	3	1
57	0	3	0
58	1	3	1
59	0	3	1
65	1	0	0
66	0	0	1
67	0	0	1
68	0	0	1
69	0	0	1
70	1	0	1
11	0	0	1
12	0	0	1
13	0	0	1
14	0	0	0
15	0	0	0
16	1	0	1
17	0	0	0
18	0	0	0
19	0	0	1
20	0	0	0
21	0	0	0
22	0	0	1
23	0	0	1
24	0	0	1
30	0	0	1
31	0	0	0
32	0	0	1
33	0	0	1
34	0	0	0
35	0	0	1
36	0	0	1
47	1	4	1
48	1	4	1
49	1	4	1
50	1	4	1
51	1	4	1
52	1	4	1
53	1	4	0
54	0	3	0
55	0	3	1
56	1	3	1
57	0	3	0
58	1	3	1
59	0	3	1
65	1	1	0
66	0	1	1
67	0	1	1
68	0	1	1
69	0	1	1
70	1	1	1
11	0	1	1
12	0	1	1
13	0	1	1
14	0	1	0
15	0	1	0
16	0	1	1
17	1	1	0
18	0	0	0
19	0	0	1
20	0	0	0
21	1	0	0
22	0	0	1
23	0	0	1
24	0	0	1
30	1	0	1
31	0	0	0
32	0	0	1
33	0	0	1
34	0	0	0
35	0	0	1
36	0	0	1
47	1	3	1
48	1	3	1
49	1	3	1
50	1	3	1
51	1	3	1
52	1	3	1
53	1	3	0
54	0	3	0
55	0	3	1
56	1	3	1
57	0	3	0
58	1	3	1
59	0	3	1
65	1	0	0
66	0	0	1
67	0	0	1
68	0	0	1
69	0	0	1
70	1	0	1
11	0	1	1
12	0	1	1
13	0	1	1
14	0	1	0
15	0	1	0
16	1	1	1
17	0	1	0
18	1	0	0
19	0	0	1
20	0	0	0
21	0	0	0
22	0	0	1
23	0	0	1
24	0	0	1
30	0	1	1
31	0	1	0
32	0	1	1
33	0	1	1
34	0	1	0
35	0	1	1
36	0	1	1
47	1	5	1
48	1	5	1
49	1	5	1
50	1	5	1
51	1	5	1
52	1	5	1
53	1	5	0
54	0	3	0
55	1	3	1
56	1	3	1
57	0	3	0
58	1	3	1
59	0	3	1
65	1	0	0
66	0	0	1
67	0	0	1
68	0	0	1
69	0	0	1
70	1	0	1
11	0	0	1
12	0	0	1
13	0	0	1
14	0	0	0
15	0	0	0
16	0	0	1
17	1	0	0
18	1	0	0
19	1	0	1
20	0	0	0
21	1	0	0
22	0	0	1
23	0	0	1
24	0	0	1
30	0	0	1
31	0	0	0
32	0	0	1
33	0	0	1
34	0	0	0
35	0	0	1
36	0	0	1
47	1	5	1
48	1	5	1
49	1	5	1
50	1	5	1
51	1	5	1
52	1	5	1
53	1	5	0
54	0	4	0
55	1	4	1
56	1	4	1
57	0	4	0
58	1	4	1
59	0	4	1
65	1	0	0
66	0	0	1
67	0	0	1
68	0	0	1
69	0	0	1
70	0	0	1
11	0	1	1
12	0	1	1
13	0	1	1
14	0	1	0
15	0	1	0
16	0	1	1
17	0	1	0
18	0	0	0
19	0	0	1
20	0	0	0
21	0	0	0
22	0	0	1
23	0	0	1
24	0	0	1
30	1	1	1
31	0	1	0
32	0	1	1
33	0	1	1
34	0	1	0
35	0	1	1
36	0	1	1
47	1	5	1
48	1	5	1
49	1	5	1
50	1	5	1
51	1	5	1
52	1	5	1
53	1	5	0
54	1	3	0
55	0	3	1
56	1	3	1
57	0	3	0
58	1	3	1
59	0	3	1
65	1	1	0
66	0	1	1
67	0	1	1
68	0	1	1
69	0	1	1
70	1	1	1
11	1	3	1
12	1	3	1
13	1	3	1
14	1	3	0
15	0	3	0
16	1	3	1
17	1	3	0
18	1	3	0
19	0	3	1
20	1	3	0
21	1	3	0
22	1	3	1
23	1	3	1
24	0	3	1
30	0	3	1
31	1	3	0
32	0	3	1
33	0	3	1
34	0	3	0
35	0	3	1
36	0	3	1
47	0	3	1
48	1	3	1
49	1	3	1
50	0	3	1
51	1	3	1
52	1	3	1
53	1	3	0
54	0	2	0
55	1	2	1
56	0	2	1
57	0	2	0
58	0	2	1
59	0	2	1
65	1	3	0
66	1	3	1
67	1	3	1
68	1	3	1
69	1	3	1
70	1	3	1
11	1	3	1
12	1	3	1
13	1	3	1
14	1	3	0
15	0	3	0
16	1	3	1
17	0	3	0
18	1	2	0
19	1	2	1
20	1	2	0
21	1	2	0
22	0	2	1
23	1	2	1
24	1	2	1
30	0	3	1
31	1	3	0
32	0	3	1
33	1	3	1
34	0	3	0
35	0	3	1
36	1	3	1
47	0	3	1
48	1	3	1
49	1	3	1
50	1	3	1
51	1	3	1
52	1	3	1
53	1	3	0
54	0	1	0
55	1	1	1
56	0	1	1
57	0	1	0
58	0	1	1
59	0	1	1
65	1	2	0
66	1	2	1
67	1	2	1
68	0	2	1
69	0	2	1
70	0	2	1
11	0	3	1
12	1	3	1
13	1	3	1
14	1	3	0
15	0	3	0
16	1	3	1
17	1	3	0
18	1	3	0
19	1	3	1
20	1	3	0
21	1	3	0
22	0	3	1
23	1	3	1
24	0	3	1
30	0	3	1
31	1	3	0
32	1	3	1
33	1	3	1
34	0	3	0
35	0	3	1
36	1	3	1
47	0	4	1
48	1	4	1
49	1	4	1
50	1	4	1
51	1	4	1
52	1	4	1
53	1	4	0
54	0	2	0
55	0	2	1
56	0	2	1
57	0	2	0
58	0	2	1
59	0	2	1
65	1	3	0
66	1	3	1
67	1	3	1
68	1	3	1
69	1	3	1
70	1	3	1
11	0	3	1
12	1	3	1
13	1	3	1
14	1	3	0
15	0	3	0
16	0	3	1
17	0	3	0
18	1	2	0
19	1	2	1
20	1	2	0
21	1	2	0
22	0	2	1
23	1	2	1
24	1	2	1
30	1	3	1
31	1	3	0
32	1	3	1
33	1	3	1
34	0	3	0
35	0	3	1
36	0	3	1
47	0	3	1
48	1	3	1
49	1	3	1
50	1	3	1
51	1	3	1
52	1	3	1
53	1	3	0
54	0	1	0
55	0	1	1
56	0	1	1
57	0	1	0
58	0	1	1
59	0	1	1
65	1	0	0
66	1	0	1
67	0	0	1
68	0	0	1
69	0	0	1
70	1	0	1
11	0	1	1
12	0	1	1
13	1	1	1
14	1	1	0
15	0	1	0
16	0	1	1
17	1	1	0
18	0	1	0
19	0	1	1
20	1	1	0
21	0	1	0
22	0	1	1
23	0	1	1
24	0	1	1
30	0	3	1
31	1	3	0
32	1	3	1
33	1	3	1
34	0	3	0
35	1	3	1
36	1	3	1
47	0	2	1
48	1	2	1
49	1	2	1
50	0	2	1
51	1	2	1
52	1	2	1
53	1	2	0
54	0	2	0
55	1	2	1
56	0	2	1
57	0	2	0
58	0	2	1
59	0	2	1
65	1	1	0
66	0	1	1
67	1	1	1
68	0	1	1
69	0	1	1
70	1	1	1
11	0	2	1
12	0	2	1
13	0	2	1
14	1	2	0
15	0	2	0
16	0	2	1
17	0	2	0
18	1	0	0
19	0	0	1
20	0	0	0
21	1	0	0
22	0	0	1
23	0	0	1
24	0	0	1
30	1	4	1
31	1	4	0
32	1	4	1
33	1	4	1
34	0	4	0
35	1	4	1
36	1	4	1
47	0	1	1
48	0	1	1
49	0	1	1
50	0	1	1
51	0	1	1
52	0	1	1
53	1	1	0
54	0	1	0
55	0	1	1
56	0	1	1
57	0	1	0
58	0	1	1
59	0	1	1
65	1	1	0
66	0	1	1
67	0	1	1
68	0	1	1
69	0	1	1
70	1	1	1
11	0	2	1
12	0	2	1
13	0	2	1
14	1	2	0
15	0	2	0
16	1	2	1
17	1	2	0
18	1	2	0
19	0	2	1
20	1	2	0
21	1	2	0
22	0	2	1
23	0	2	1
24	1	2	1
30	0	4	1
31	1	4	0
32	1	4	1
33	1	4	1
34	0	4	0
35	1	4	1
36	1	4	1
47	0	0	1
48	0	0	1
49	0	0	1
50	0	0	1
51	0	0	1
52	0	0	1
53	1	0	0
54	0	1	0
55	0	1	1
56	0	1	1
57	0	1	0
58	0	1	1
59	0	1	1
65	1	1	0
66	0	1	1
67	1	1	1
68	0	1	1
69	0	1	1
70	1	1	1
11	0	2	1
12	0	2	1
13	0	2	1
14	1	2	0
15	0	2	0
16	1	2	1
17	0	2	0
18	1	2	0
19	0	2	1
20	1	2	0
21	1	2	0
22	0	2	1
23	0	2	1
24	1	2	1
30	0	4	1
31	1	4	0
32	1	4	1
33	1	4	1
34	0	4	0
35	1	4	1
36	1	4	1
47	0	1	1
48	0	1	1
49	0	1	1
50	0	1	1
51	0	1	1
52	0	1	1
53	1	1	0
54	0	0	0
55	0	0	1
56	0	0	1
57	0	0	0
58	0	0	1
59	0	0	1
65	1	3	0
66	1	3	1
67	1	3	1
68	1	3	1
69	1	3	1
70	1	3	1
11	0	1	1
12	0	1	1
13	0	1	1
14	1	1	0
15	0	1	0
16	0	1	1
17	1	1	0
18	0	1	0
19	0	1	1
20	1	1	0
21	0	1	0
22	0	1	1
23	0	1	1
24	0	1	1
30	0	4	1
31	1	4	0
32	0	4	1
33	1	4	1
34	0	4	0
35	1	4	1
36	1	4	1
47	0	0	1
48	0	0	1
49	0	0	1
50	0	0	1
51	0	0	1
52	0	0	1
53	1	0	0
54	0	1	0
55	0	1	1
56	0	1	1
57	0	1	0
58	0	1	1
59	0	1	1
65	1	1	0
66	0	1	1
67	0	1	1
68	0	1	1
69	0	1	1
70	1	1	1
11	0	3	1
12	1	3	1
13	0	3	1
14	1	3	0
15	0	3	0
16	1	3	1
17	0	3	0
18	0	1	0
19	1	1	1
20	1	1	0
21	1	1	0
22	0	1	1
23	0	1	1
24	0	1	1
30	1	4	1
31	1	4	0
32	1	4	1
33	1	4	1
34	0	4	0
35	1	4	1
36	0	4	1
47	0	1	1
48	0	1	1
49	0	1	1
50	0	1	1
51	0	1	1
52	0	1	1
53	1	1	0
54	0	0	0
55	0	0	1
56	0	0	1
57	0	0	0
58	0	0	1
59	0	0	1
65	1	3	0
66	1	3	1
67	1	3	1
68	1	3	1
69	1	3	1
70	1	3	1
11	0	1	1
12	0	1	1
13	0	1	1
14	1	1	0
15	0	1	0
16	0	1	1
17	1	1	0
18	0	1	0
19	0	1	1
20	1	1	0
21	0	1	0
22	0	1	1
23	0	1	1
24	0	1	1
30	1	4	1
31	1	4	0
32	1	4	1
33	1	4	1
34	0	4	0
35	1	4	1
36	0	4	1
47	0	1	1
48	0	1	1
49	0	1	1
50	0	1	1
51	0	1	1
52	0	1	1
53	1	1	0
54	0	0	0
55	0	0	1
56	0	0	1
57	0	0	0
58	0	0	1
59	0	0	1
65	1	3	0
66	1	3	1
67	1	3	1
68	1	3	1
69	1	3	1
70	1	3	1
11	0	1	1
12	0	1	1
13	0	1	1
14	0	1	0
15	0	1	0
16	0	1	1
17	0	1	0
18	1	0	0
19	0	0	1
20	0	0	0
21	0	0	0
22	0	0	1
23	0	0	1
24	0	0	1
30	0	3	1
31	1	3	0
32	1	3	1
33	1	3	1
34	0	3	0
35	1	3	1
36	0	3	1
47	0	0	1
48	0	0	1
49	0	0	1
50	0	0	1
51	0	0	1
52	0	0	1
53	0	0	0
54	0	0	0
55	0	0	1
56	0	0	1
57	0	0	0
58	0	0	1
59	0	0	1
65	1	4	0
66	1	4	1
67	1	4	1
68	1	4	1
69	1	4	1
70	0	4	1
11	0	0	1
12	0	0	1
13	0	0	1
14	1	0	0
15	0	0	0
16	0	0	1
17	1	0	0
18	0	0	0
19	0	0	1
20	0	0	0
21	1	0	0
22	0	0	1
23	0	0	1
24	0	0	1
30	0	2	1
31	0	2	0
32	0	2	1
33	1	2	1
34	0	2	0
35	1	2	1
36	0	2	1
47	0	0	1
48	0	0	1
49	0	0	1
50	0	0	1
51	0	0	1
52	0	0	1
53	0	0	0
54	0	0	0
55	0	0	1
56	0	0	1
57	0	0	0
58	0	0	1
59	0	0	1
65	1	2	0
66	1	2	1
67	1	2	1
68	1	2	1
69	0	2	1
70	0	2	1
11	0	1	1
12	0	1	1
13	0	1	1
14	1	1	0
15	0	1	0
16	0	1	1
17	0	1	0
18	0	0	0
19	0	0	1
20	0	0	0
21	1	0	0
22	0	0	1
23	0	0	1
24	0	0	1
30	0	1	1
31	0	1	0
32	0	1	1
33	1	1	1
34	0	1	0
35	1	1	1
36	0	1	1
47	0	0	1
48	0	0	1
49	0	0	1
50	0	0	1
51	0	0	1
52	0	0	1
53	0	0	0
54	0	0	0
55	0	0	1
56	0	0	1
57	0	0	0
58	0	0	1
59	0	0	1
65	1	3	0
66	1	3	1
67	1	3	1
68	1	3	1
69	1	3	1
70	1	3	1
11	0	0	1
12	0	0	1
13	0	0	1
14	0	0	0
15	0	0	0
16	0	0	1
17	1	0	0
18	0	0	0
19	0	0	1
20	0	0	0
21	1	0	0
22	0	0	1
23	0	0	1
24	0	0	1
30	1	2	1
31	0	2	0
32	1	2	1
33	1	2	1
34	0	2	0
35	1	2	1
36	0	2	1
47	0	1	1
48	0	1	1
49	0	1	1
50	0	1	1
51	0	1	1
52	0	1	1
53	0	1	0
54	0	1	0
55	1	1	1
56	0	1	1
57	0	1	0
58	0	1	1
59	0	1	1
65	1	1	0
66	1	1	1
67	0	1	1
68	1	1	1
69	0	1	1
70	1	1	1
11	0	1	1
12	0	1	1
13	0	1	1
14	0	1	0
15	0	1	0
16	0	1	1
17	0	1	0
18	0	1	0
19	1	1	1
20	0	1	0
21	1	1	0
22	0	1	1
23	0	1	1
24	0	1	1
30	1	4	1
31	1	4	0
32	1	4	1
33	1	4	1
34	0	4	0
35	1	4	1
36	1	4	1
47	0	1	1
48	0	1	1
49	0	1	1
50	0	1	1
51	0	1	1
52	0	1	1
53	0	1	0
54	0	1	0
55	0	1	1
56	0	1	1
57	0	1	0
58	0	1	1
59	0	1	1
65	1	1	0
66	1	1	1
67	0	1	1
68	1	1	1
69	0	1	1
70	1	1	1
11	0	2	1
12	0	2	1
13	0	2	1
14	1	2	0
15	0	2	0
16	0	2	1
17	1	2	0
18	0	1	0
19	0	1	1
20	0	1	0
21	0	1	0
22	0	1	1
23	0	1	1
24	0	1	1
30	1	5	1
31	1	5	0
32	1	5	1
33	1	5	1
34	0	5	0
35	1	5	1
36	1	5	1
47	0	2	1
48	0	2	1
49	0	2	1
50	0	2	1
51	0	2	1
52	0	2	1
53	0	2	0
54	0	1	0
55	0	1	1
56	0	1	1
57	0	1	0
58	0	1	1
59	0	1	1
65	1	2	0
66	1	2	1
67	0	2	1
68	1	2	1
69	0	2	1
70	0	2	1
11	0	3	1
12	0	3	1
13	0	3	1
14	0	3	0
15	0	3	0
16	1	3	1
17	0	3	0
18	0	0	0
19	0	0	1
20	0	0	0
21	0	0	0
22	0	0	1
23	0	0	1
24	0	0	1
30	0	4	1
31	0	4	0
32	1	4	1
33	1	4	1
34	0	4	0
35	1	4	1
36	1	4	1
47	0	1	1
48	0	1	1
49	0	1	1
50	0	1	1
51	0	1	1
52	0	1	1
53	0	1	0
54	0	1	0
55	0	1	1
56	0	1	1
57	0	1	0
58	0	1	1
59	0	1	1
65	1	3	0
66	1	3	1
67	0	3	1
68	1	3	1
69	1	3	1
70	1	3	1
11	0	1	1
12	0	1	1
13	0	1	1
14	1	1	0
15	0	1	0
16	0	1	1
17	1	1	0
18	0	0	0
19	0	0	1
20	0	0	0
21	0	0	0
22	0	0	1
23	0	0	1
24	0	0	1
30	1	4	1
31	1	4	0
32	1	4	1
33	1	4	1
34	0	4	0
35	1	4	1
36	0	4	1
47	0	0	1
48	0	0	1
49	0	0	1
50	0	0	1
51	0	0	1
52	0	0	1
53	0	0	0
54	0	1	0
55	0	1	1
56	0	1	1
57	0	1	0
58	0	1	1
59	0	1	1
65	1	2	0
66	1	2	1
67	1	2	1
68	1	2	1
69	0	2	1
70	0	2	1
11	0	3	1
12	0	3	1
13	0	3	1
14	1	3	0
15	0	3	0
16	1	3	1
17	0	3	0
18	1	0	0
19	0	0	1
20	0	0	0
21	0	0	0
22	0	0	1
23	0	0	1
24	0	0	1
30	1	4	1
31	1	4	0
32	1	4	1
33	1	4	1
34	0	4	0
35	1	4	1
36	0	4	1
47	0	1	1
48	0	1	1
49	0	1	1
50	0	1	1
51	0	1	1
52	0	1	1
53	0	1	0
54	0	1	0
55	0	1	1
56	0	1	1
57	0	1	0
58	0	1	1
59	0	1	1
65	1	3	0
66	1	3	1
67	1	3	1
68	1	3	1
69	1	3	1
70	1	3	1
11	0	2	1
12	0	2	1
13	0	2	1
14	1	2	0
15	0	2	0
16	1	2	1
17	1	2	0
18	0	0	0
19	0	0	1
20	0	0	0
21	0	0	0
22	0	0	1
23	0	0	1
24	0	0	1
30	0	4	1
31	1	4	0
32	1	4	1
33	1	4	1
34	0	4	0
35	1	4	1
36	1	4	1
47	0	0	1
48	0	0	1
49	0	0	1
50	0	0	1
51	0	0	1
52	0	0	1
53	0	0	0
54	0	0	0
55	1	0	1
56	0	0	1
57	0	0	0
58	0	0	1
59	0	0	1
65	1	3	0
66	1	3	1
67	1	3	1
68	1	3	1
69	1	3	1
70	1	3	1
11	0	1	1
12	0	1	1
13	0	1	1
14	1	1	0
15	0	1	0
16	0	1	1
17	0	1	0
18	0	0	0
19	1	0	1
20	0	0	0
21	1	0	0
22	0	0	1
23	0	0	1
24	0	0	1
30	1	4	1
31	1	4	0
32	1	4	1
33	1	4	1
34	0	4	0
35	1	4	1
36	1	4	1
47	0	0	1
48	0	0	1
49	0	0	1
50	0	0	1
51	0	0	1
52	0	0	1
53	0	0	0
54	0	0	0
55	0	0	1
56	0	0	1
57	0	0	0
58	0	0	1
59	0	0	1
65	1	3	0
66	1	3	1
67	1	3	1
68	1	3	1
69	1	3	1
70	1	3	1
11	0	0	1
12	0	0	1
13	0	0	1
14	0	0	0
15	0	0	0
16	0	0	1
17	1	0	0
18	1	0	0
19	1	0	1
20	0	0	0
21	1	0	0
22	0	0	1
23	0	0	1
24	0	0	1
30	1	4	1
31	1	4	0
32	1	4	1
33	1	4	1
34	0	4	0
35	1	4	1
36	1	4	1
47	0	1	1
48	0	1	1
49	0	1	1
50	0	1	1
51	0	1	1
52	0	1	1
53	0	1	0
54	0	0	0
55	0	0	1
56	0	0	1
57	0	0	0
58	0	0	1
59	0	0	1
65	1	2	0
66	1	2	1
67	0	2	1
68	1	2	1
69	0	2	1
70	0	2	1
11	0	1	1
12	0	1	1
13	0	1	1
14	0	1	0
15	0	1	0
16	1	1	1
17	0	1	0
18	1	0	0
19	0	0	1
20	0	0	0
21	0	0	0
22	0	0	1
23	0	0	1
24	0	0	1
30	1	5	1
31	1	5	0
32	1	5	1
33	1	5	1
34	0	5	0
35	1	5	1
36	1	5	1
47	0	0	1
48	0	0	1
49	0	0	1
50	0	0	1
51	0	0	1
52	0	0	1
53	0	0	0
54	0	1	0
55	0	1	1
56	0	1	1
57	0	1	0
58	0	1	1
59	0	1	1
65	1	3	0
66	1	3	1
67	1	3	1
68	1	3	1
69	1	3	1
70	1	3	1
11	0	0	1
12	0	0	1
13	0	0	1
14	1	0	0
15	0	0	0
16	0	0	1
17	1	0	0
18	0	1	0
19	0	1	1
20	0	1	0
21	1	1	0
22	0	1	1
23	0	1	1
24	0	1	1
30	1	4	1
31	1	4	0
32	1	4	1
33	1	4	1
34	0	4	0
35	1	4	1
36	0	4	1
47	0	0	1
48	0	0	1
49	0	0	1
50	0	0	1
51	0	0	1
52	0	0	1
53	0	0	0
54	0	0	0
55	0	0	1
56	0	0	1
57	0	0	0
58	0	0	1
59	0	0	1
65	1	3	0
66	1	3	1
67	1	3	1
68	1	3	1
69	1	3	1
70	1	3	1
11	1	3	1
12	1	3	1
13	1	3	1
14	0	3	0
15	0	3	0
16	0	3	1
17	0	3	0
18	1	4	0
19	0	4	1
20	1	4	0
21	0	4	0
22	1	4	1
23	1	4	1
24	0	4	1
30	1	4	1
31	1	4	0
32	0	4	1
33	1	4	1
34	0	4	0
35	1	4	1
36	0	4	1
47	1	3	1
48	0	3	1
49	1	3	1
50	0	3	1
51	0	3	1
52	1	3	1
53	0	3	0
54	0	0	0
55	0	0	1
56	0	0	1
57	0	0	0
58	0	0	1
59	0	0	1
65	1	2	0
66	0	2	1
67	0	2	1
68	0	2	1
69	0	2	1
70	0	2	1
11	1	3	1
12	1	3	1
13	1	3	1
14	1	3	0
15	0	3	0
16	0	3	1
17	1	3	0
18	1	4	0
19	1	4	1
20	1	4	0
21	1	4	0
22	1	4	1
23	1	4	1
24	1	4	1
30	1	4	1
31	1	4	0
32	1	4	1
33	1	4	1
34	0	4	0
35	1	4	1
36	0	4	1
47	0	2	1
48	0	2	1
49	0	2	1
50	0	2	1
51	0	2	1
52	0	2	1
53	0	2	0
54	0	2	0
55	1	2	1
56	0	2	1
57	0	2	0
58	0	2	1
59	0	2	1
65	1	2	0
66	0	2	1
67	0	2	1
68	0	2	1
69	0	2	1
70	0	2	1
11	1	3	1
12	1	3	1
13	1	3	1
14	0	3	0
15	0	3	0
16	1	3	1
17	0	3	0
18	1	4	0
19	1	4	1
20	1	4	0
21	1	4	0
22	1	4	1
23	1	4	1
24	1	4	1
30	1	4	1
31	0	4	0
32	1	4	1
33	1	4	1
34	0	4	0
35	1	4	1
36	1	4	1
47	1	2	1
48	0	2	1
49	0	2	1
50	0	2	1
51	0	2	1
52	0	2	1
53	0	2	0
54	0	1	0
55	1	1	1
56	0	1	1
57	0	1	0
58	0	1	1
59	0	1	1
65	1	2	0
66	0	2	1
67	0	2	1
68	0	2	1
69	0	2	1
70	0	2	1
11	1	3	1
12	1	3	1
13	1	3	1
14	0	3	0
15	0	3	0
16	1	3	1
17	1	3	0
18	1	3	0
19	1	3	1
20	1	3	0
21	0	3	0
22	1	3	1
23	1	3	1
24	0	3	1
30	0	4	1
31	1	4	0
32	0	4	1
33	1	4	1
34	0	4	0
35	1	4	1
36	1	4	1
47	0	2	1
48	0	2	1
49	0	2	1
50	0	2	1
51	0	2	1
52	0	2	1
53	0	2	0
54	0	2	0
55	0	2	1
56	0	2	1
57	0	2	0
58	0	2	1
59	0	2	1
65	1	2	0
66	0	2	1
67	0	2	1
68	0	2	1
69	0	2	1
70	0	2	1
11	0	3	1
12	1	3	1
13	1	3	1
14	1	3	0
15	0	3	0
16	1	3	1
17	0	3	0
18	0	3	0
19	1	3	1
20	1	3	0
21	1	3	0
22	1	3	1
23	1	3	1
24	0	3	1
30	0	5	1
31	1	5	0
32	1	5	1
33	1	5	1
34	0	5	0
35	1	5	1
36	1	5	1
47	0	1	1
48	0	1	1
49	0	1	1
50	0	1	1
51	0	1	1
52	0	1	1
53	0	1	0
54	0	0	0
55	0	0	1
56	0	0	1
57	0	0	0
58	0	0	1
59	0	0	1
65	1	2	0
66	0	2	1
67	0	2	1
68	0	2	1
69	0	2	1
70	1	2	1
11	1	4	1
12	1	4	1
13	1	4	1
14	1	4	0
15	0	4	0
16	1	4	1
17	1	4	0
18	1	3	0
19	0	3	1
20	1	3	0
21	1	3	0
22	1	3	1
23	1	3	1
24	1	3	1
30	0	4	1
31	1	4	0
32	1	4	1
33	1	4	1
34	0	4	0
35	1	4	1
36	1	4	1
47	1	1	1
48	0	1	1
49	0	1	1
50	0	1	1
51	0	1	1
52	0	1	1
53	0	1	0
54	0	2	0
55	1	2	1
56	0	2	1
57	0	2	0
58	0	2	1
59	0	2	1
65	1	2	0
66	0	2	1
67	0	2	1
68	0	2	1
69	0	2	1
70	1	2	1
11	1	4	1
12	1	4	1
13	1	4	1
14	1	4	0
15	0	4	0
16	0	4	1
17	0	4	0
18	1	3	0
19	1	3	1
20	1	3	0
21	0	3	0
22	1	3	1
23	1	3	1
24	0	3	1
30	0	3	1
31	1	3	0
32	1	3	1
33	1	3	1
34	0	3	0
35	1	3	1
36	0	3	1
47	0	1	1
48	0	1	1
49	0	1	1
50	0	1	1
51	0	1	1
52	0	1	1
53	0	1	0
54	0	1	0
55	1	1	1
56	0	1	1
57	0	1	0
58	0	1	1
59	0	1	1
65	1	2	0
66	0	2	1
67	0	2	1
68	1	2	1
69	0	2	1
70	1	2	1
11	1	3	1
12	1	3	1
13	1	3	1
14	0	3	0
15	0	3	0
16	1	3	1
17	1	3	0
18	1	4	0
19	1	4	1
20	1	4	0
21	1	4	0
22	1	4	1
23	1	4	1
24	1	4	1
30	0	3	1
31	1	3	0
32	1	3	1
33	1	3	1
34	0	3	0
35	1	3	1
36	0	3	1
47	1	1	1
48	0	1	1
49	0	1	1
50	0	1	1
51	0	1	1
52	0	1	1
53	0	1	0
54	0	1	0
55	0	1	1
56	0	1	1
57	0	1	0
58	0	1	1
59	0	1	1
65	1	2	0
66	0	2	1
67	0	2	1
68	0	2	1
69	0	2	1
70	1	2	1
11	1	4	1
12	1	4	1
13	1	4	1
14	1	4	0
15	0	4	0
16	0	4	1
17	0	4	0
18	1	4	0
19	1	4	1
20	1	4	0
21	0	4	0
22	1	4	1
23	1	4	1
24	1	4	1
30	1	3	1
31	1	3	0
32	1	3	1
33	1	3	1
34	0	3	0
35	1	3	1
36	1	3	1
47	1	2	1
48	0	2	1
49	0	2	1
50	0	2	1
51	0	2	1
52	0	2	1
53	0	2	0
54	0	1	0
55	0	1	1
56	0	1	1
57	0	1	0
58	0	1	1
59	0	1	1
65	1	1	0
66	0	1	1
67	0	1	1
68	0	1	1
69	0	1	1
70	1	1	1
11	1	4	1
12	1	4	1
13	1	4	1
14	1	4	0
15	0	4	0
16	1	4	1
17	1	4	0
18	0	4	0
19	1	4	1
20	1	4	0
21	1	4	0
22	1	4	1
23	1	4	1
24	1	4	1
30	1	3	1
31	1	3	0
32	1	3	1
33	1	3	1
34	0	3	0
35	1	3	1
36	0	3	1
47	0	2	1
48	0	2	1
49	0	2	1
50	0	2	1
51	0	2	1
52	0	2	1
53	0	2	0
54	0	2	0
55	0	2	1
56	0	2	1
57	0	2	0
58	0	2	1
59	0	2	1
65	1	2	0
66	0	2	1
67	0	2	1
68	1	2	1
69	0	2	1
70	0	2	1
11	1	3	1
12	1	3	1
13	1	3	1
14	0	3	0
15	0	3	0
16	1	3	1
17	0	3	0
18	1	4	0
19	0	4	1
20	1	4	0
21	1	4	0
22	1	4	1
23	1	4	1
24	1	4	1
30	1	3	1
31	1	3	0
32	1	3	1
33	1	3	1
34	0	3	0
35	1	3	1
36	0	3	1
47	1	0	1
48	0	0	1
49	0	0	1
50	0	0	1
51	0	0	1
52	0	0	1
53	0	0	0
54	0	1	0
55	0	1	1
56	0	1	1
57	0	1	0
58	0	1	1
59	0	1	1
65	1	2	0
66	0	2	1
67	0	2	1
68	1	2	1
69	0	2	1
70	1	2	1
11	1	4	1
12	1	4	1
13	1	4	1
14	1	4	0
15	0	4	0
16	1	4	1
17	1	4	0
18	1	4	0
19	1	4	1
20	0	4	0
21	1	4	0
22	1	4	1
23	1	4	1
24	1	4	1
30	1	2	1
31	0	2	0
32	0	2	1
33	1	2	1
34	0	2	0
35	1	2	1
36	0	2	1
47	0	2	1
48	0	2	1
49	0	2	1
50	0	2	1
51	0	2	1
52	0	2	1
53	0	2	0
54	0	0	0
55	0	0	1
56	0	0	1
57	0	0	0
58	0	0	1
59	0	0	1
65	1	1	0
66	0	1	1
67	0	1	1
68	0	1	1
69	0	1	1
70	1	1	1
11	1	4	1
12	1	4	1
13	1	4	1
